league,year,title,quote
American Association,1882,1882 AMERICAN ASSOCIATION,"""(Pete) Browning suffered from mastoiditis, which left him almost completely deaf. Mastoiditis, the bacterial infection of the skull's mastoid bone, is often a complication of acute otitis media, or middle ear infection."" - American Academy of Otolaryngology"
American Association,1883,1883 AMERICAN ASSOCIATION,"""(John) Reilly was one of the major league American Association's stars, and he played his entire career in his hometown of Cincinnati. A smooth-fielding, 6'3"" first baseman, Long John tied for the AA lead with eleven home runs in 1884 and led with thirteen HR and one-hundred three RBI in 1888."" - Professor / Historian Duane A. Smith"
American Association,1884,1884 AMERICAN ASSOCIATION,"""David Orr, the old-time baseball player who covered first base for the Columbus American Association team in 1880, and later for the Brooklyn Nationals, died suddenly of heart disease Wednesday night at the home of his niece, Mrs. Harry Britton, in Richmond Hill."" - New York Times Obituary. 4 June 1919."
American Association,1885,1885 AMERICAN ASSOCIATION,"""Wounds of a knife that was plunged into Big Ed Morris's chest during a fight at a fish fry given in his honor Monday night caused the death of the veteran pitcher for the Boston Red Sox here today."" - New York Times (March 4, 1932)"
American Association,1886,1886 AMERICAN ASSOCIATION,"""Although Mr. Larkin played baseball when the rules of the game were vastly different from those of today, he professed recently not to see much difference."" - New York Times Obituary (February 2, 1942)"
American Association,1887,1887 AMERICAN ASSOCIATION,"""Paul Revere Radford, one of baseball's oldtime great batters, died last night. He played with clubs in the old American Association and National League including Boston, New York, Cleveland, Washington, Providence and Buffalo."" - New York Times Obituary (February 24, 1944)"
American Association,1888,1888 AMERICAN ASSOCIATION,"""Paul Revere Radford, one of baseball's oldtime great batters, died last night. He played with clubs in the old American Association and National League including Boston, New York, Cleveland, Washington, Providence and Buffalo."" - New York Times Obituary (February 24, 1944)"
American Association,1889,1889 AMERICAN ASSOCIATION,"""Gentlemanly and articulate in an age when few ballplayers were, he played as (Harry) Stovey rather than Stowe (his real name) so that his mother would not see his name in box scores."" - Jack Kavanagh"
American Association,1890,1890 AMERICAN ASSOCIATION,"""C. Scott Stratton, pitcher in the previous century who hurled 15 straight victories for the Louisville American Association team in 1890, died of a heart attack at Louisville, Ky., March 8."" - The Sporting News Obituary (March 8, 1939)"
American Association,1891,1891 AMERICAN ASSOCIATION,"""I found it (being deaf since birth) no handicap. I could feel the tiniest foul tip and when on the bases I had my own secret way of knowing when a batter made a foul tip. The yelling of the opposition was useless as far as I was concerned."" - Dummy Hoy"
American League,1901,1901 AMERICAN LEAGUE,"""Second baseman Napoleon Lajoie was one of the most graceful performers of his or any era."" - National Baseball Hall of Fame"
American League,1902,1902 AMERICAN LEAGUE,"""A good umpire is the umpire you don't even notice."" - Ban Johnson"
American League,1903,1903 AMERICAN LEAGUE,"""(Nap Lajoie) wasn't what I would call a good manager. 'Bout all he'd say was, 'Let's go out and get those so-and-so's today.' He knew he could do his share, but it didn't help the younger fellows much."" - George Stovall"
American League,1904,1904 AMERICAN LEAGUE,"""Jack Chesbro was an early spitball ace whose 1904 performance with the New York Highlanders still rates five stars. He started 51 games, completed 48 and was the victor in 41 while hurling 454 innings."" - National Baseball Hall of Fame"
American League,1905,1905 AMERICAN LEAGUE,"""A tremendous clutch-hurler, Chief Bender was usually Connie Mack's choice for the game he had to win."" - National Baseball Hall of Fame"
American League,1906,1906 AMERICAN LEAGUE,"""An aggressive, confident and cocky second baseman, he (Eddie Collins) was also an outstanding baserunner."" - National Baseball Hall of Fame"
American League,1907,1907 AMERICAN LEAGUE,"""Boys, I just couldn't help it. It (drugs) drove me to it."" - Chick Stahl (Last spoken words & news at the time said he and his wife were drug addicts - source: The Cultural Encyclopedia of Baseball)"
American League,1908,1908 AMERICAN LEAGUE,"""All us Youngs could throw. I used to kill squirrels with a stone when I was a kid, and my granddad once killed a turkey buzzard on the fly with a rock."" - Cy Young"
American League,1909,1909 AMERICAN LEAGUE,"""Every time I hear of this guy (Ty Cobb) again, I wonder how he was possible."" - Joe DiMaggio"
American League,1910,1910 AMERICAN LEAGUE,"""The game of baseball is a clean, straight game, and it summons to its presence everybody who enjoys clean, straight athletics."" - President Taft"
American League,1911,1911 AMERICAN LEAGUE,"""The making or amassing of money was not part of Ban Johnson's life. He lived for the American League and the game of baseball."" - Branch Rickey"
American League,1912,1912 AMERICAN LEAGUE,"""One of them (the Tigers replacement players [see fast facts]) was Joe Maharg, a name when read backwards gives the real name Graham, a gambler and preliminary fighter who later was a go-between in the Black Sox scandal."" - Historian Fred Lieb"
American League,1913,1913 AMERICAN LEAGUE,"""How do they know what (Walter) Johnson's got? Nobody's seen it yet."" - Grantland Rice"
American League,1914,1914 AMERICAN LEAGUE,"""He (Ty Cobb) has assured president Navin of the Tigers that he will sign a contract for next year."" - New York Times (January 18, 1914)"
American League,1915,1915 AMERICAN LEAGUE,"""The longest home run ever witnessed at the local American League park."" - The Sporting Life (1915)"
American League,1916,1916 AMERICAN LEAGUE,"""We had one left-hander by the name of Dutch Leonard. Ever hear of him? Ol' Dutch had a peculiar ball. It wasn't a slider, it wasn't a slow curve, it was something."" - Eddie Wells"
American League,1917,1917 AMERICAN LEAGUE,"""Even then, on his biggest day in baseball, (Ernie) Shore's solid accomplishment was overshadowed by the Babe's (Ruth) personality."" - Robert W. Creamer in Babe : The Legend Comes To Life (1974)"
American League,1918,1918 AMERICAN LEAGUE,"""No thanks."" - Eddie Plank, who won three-hundred twenty-six games, and refused to report to the Yankees prior to the 1918 season"
American League,1919,1919 AMERICAN LEAGUE,"""I have pitched the best ball of my life, but I am not winning. The team (Red Sox) just doesn't win when I'm pitching, so I'm going home to Pennsylvania."" - Carl Mays (July 12, 1919)"
American League,1920,1920 AMERICAN LEAGUE,"""I'd play for half my salary if I could hit in this dump (Wrigley Field) all the time."" - Babe Ruth"
American League,1921,1921 AMERICAN LEAGUE,"""I guess that will learn Ban Johnson he can't frame an honest bunch of ballplayers."" - Chick Gandil"
American League,1922,1922 AMERICAN LEAGUE,"""They (the fans) can boo and hoot me all they want. That doesn't bother me, but when a fan calls insulting names from the grandstand and becomes abusive I don't intend to stand for it. This fellow today (May 25, 1922) `called me a 'low-down bum' and other names that got me mad."" - Babe Ruth"
American League,1923,1923 AMERICAN LEAGUE,"""I'm going to break it up (September 4, 1923 Sam Jones no-hitter) if I can."" - Chick Galloway (who bunted and was thrown out with two outs during the ninth inning)"
American League,1924,1924 AMERICAN LEAGUE,"""The good Lord just couldn't bear to see a fine fellow like Walter Johnson lose again."" - Jack Bentley"
American League,1925,1925 AMERICAN LEAGUE,"""It seems funny that it (being benched on May 6, 1925) should happen the day after we win and I make two hits. Not that I care about the record (most consecutive games played). When I passed the one-thousand mark, I lost interest in the matter."" - Everett Scott"
American League,1926,1926 AMERICAN LEAGUE,"""His (Walter Johnson) fastball looked about the size of a watermelon seed and it hissed at you as it passed."" - Ty Cobb"
American League,1927,1927 AMERICAN LEAGUE,"""Sixty, count 'em, sixty. Let's see some son-of-a-bitch match that."" - Babe Ruth on September 30, 1927"
American League,1928,1928 AMERICAN LEAGUE,"""Never again will I be an active player. I'm just baseball tired and want to quit."" - Ty Cobb on September 17, 1928"
American League,1929,1929 AMERICAN LEAGUE,"""I have always wanted to pitch in the World Series Mr. Mack. There is one great game left in this old arm."" - Howard Ehmke"
American League,1930,1930 AMERICAN LEAGUE,"""You'll (Waite Hoyt) pitch the way I tell you to or you won't pitch for me at all (Hoyt was traded on May 30, 1930)."" - Yankee Manager Bob Shawkey"
American League,1931,1931 AMERICAN LEAGUE,"""I went in and tore the clubhouse up - wrecked the place, tore those stall lockers off the wall and everything else (after ending his 16 game winning streak on August 23, 1931 with a loss to St. Louis)."" - Lefty Grove"
American League,1932,1932 AMERICAN LEAGUE,"""I believe the greatest team I ever saw was the 1932 Yankees."" - Hall of Famer Billy Herman"
American League,1933,1933 AMERICAN LEAGUE,"""I'm not a headline guy. I know that as long as I was following (Babe) Ruth to the plate I could have stood on my head and no one would have known the difference."" - Lou Gehrig"
American League,1934,1934 AMERICAN LEAGUE,"""Whatever Lou (Gehrig) does in the future doesn't count. He has had fourteen great seasons, and I mean great. If I could have only ten of them, I'd be satisfied."" - Lou Gehrig"
American League,1935,1935 AMERICAN LEAGUE,"""Don't know it all. Give the other fellow credit for a little knowledge."" - Lefty Grove"
American League,1936,1936 AMERICAN LEAGUE,"""I don't know whether I signed him, or he (Bob Feller) signed me."" - Cleveland Indians' President Alva Bradley"
American League,1937,1937 AMERICAN LEAGUE,"""The next pitch (on May 25, 1937) was a fastball that sailed high and inside and it struck him (Mickey Cochrane) on the left side of the head. It made a sickening thud and it dropped straight off his head on to the plate. He dropped to the ground like he'd been shot."" - Bill Dickey"
American League,1938,1938 AMERICAN LEAGUE,"""I'm sorry I have no picture, but you are absolutely right. I was out by a mile (September 27, 1938) and had no business being called safe so you can tell your boys that their dad stopped Hank Greenberg from getting home run number 57."" - Hank Greenberg"
American League,1939,1939 AMERICAN LEAGUE,"""Hell Lou (Gehrig), it took them 15 years to get you out of the ball game (on his retirement). Sometimes they get me out in 15 minutes."" - Lefty Gomez"
American League,1940,1940 AMERICAN LEAGUE,"""What visions burn, what dreams possess him Seeker of the night? The faultless velvet of the diamond. The mounting roar of 80,000 voices. And (Lou) Gehrig coming to bat."" - Thomas Wolfe in You Can't Go Home Again (1940)"
American League,1941,1941 AMERICAN LEAGUE,"""Baseball is mourning the passing of Dizzy Dean from the major league scene, and it does well to mourn. There will never be another Dizzy. The broke the mold when he was born."" - Roy Stockton of the St. Louis Post-Dispatch"
American League,1942,1942 AMERICAN LEAGUE,"""I honestly feel that it would be best for the country to keep baseball going. There will be fewer people unemployed and everybody will work longer hours and harder than ever before."" - Roosevelt, Franklin D. 32nd President of the United States. Green Light Letter. 15 January 1942."
American League,1943,1943 AMERICAN LEAGUE,"""Joe McCarthy? I loved him. One of the greatest men I ever knew. I don't know where in the heck he learned all his psychology about ballplayers. He could handle almost anybody."" - Yankee outfielder Tommy Henrich in Baseball Between the Lines (1976)"
American League,1944,1944 AMERICAN LEAGUE,"""After the war, the Browns were in good financial shape. Had no bills - when the DeWitts took over, they were known as some of the best paying people because you got a discount for paying cash and they usually took advantage of this."" - Bill Borst in The Brown Stockings Fan Club (1985)"
American League,1945,1945 AMERICAN LEAGUE,"""Hal Newhouser is the only pitcher in major league history to win back-to-back Most Valuable Player Awards (1944 and 1945). His blazing fastball made him a strikeout king."" - National Baseball Hall of Fame"
American League,1946,1946 AMERICAN LEAGUE,"""A manager who cannot get along with a .400 hitter ought to have his head examined."" - Joe McCarthy on September 29, 1946"
American League,1947,1947 AMERICAN LEAGUE,"""A manager who cannot get along with a .400 hitter ought to have his head examined."" - Joe McCarthy on September 29, 1947"
American League,1948,1948 AMERICAN LEAGUE,"""A great ball player. A great man. A great American."" - Inscription on Babe Ruth monument unveiled April 19, 1948"
American League,1949,1949 AMERICAN LEAGUE,"""A great ball player. A great man. A great American."" - Inscription on Babe Ruth monument unveiled April 19, 1949"
American League,1950,1950 AMERICAN LEAGUE,"""I'm not quitting because I'm too old. I'm quitting because I think people want me to."" - Connie Mack on October 18, 1950"
American League,1951,1951 AMERICAN LEAGUE,"""I feel his (Eddie Gaedel) participation in an American League championship game comes under the heading of conduct detrimental to baseball."" - American League President Will Harridge"
American League,1952,1952 AMERICAN LEAGUE,"""Man, I'm a hundred years old and I can still strike these guys out."" - Satchel Paige on August 6, 1952"
American League,1953,1953 AMERICAN LEAGUE,"""I don't think its wise to send a man (Bobo Holloman) back to the minor leagues right after he's become immortal. It looks as if you are punishing him for throwing a no-hitter."" - Bill Veeck"
American League,1954,1954 AMERICAN LEAGUE,"""For the first time since 1954, it's the - yes! - the first-place Indians. Talk about a real-life 'Field of Dreams.' It don't get any better than this."" - Walter Shapiro [fantasizing about a strike free season] in Time (1994)"
American League,1955,1955 AMERICAN LEAGUE,"""Just hold them for a few innings, fellas. I'll think of something."" - Chuck Dressen"
American League,1956,1956 AMERICAN LEAGUE,"""(Mickey) Mantle's got more power than any hitter I ever saw - including the Babe."" - Yankee Coach Bill Dickey on April 17, 1956"
American League,1957,1957 AMERICAN LEAGUE,"""If thirteen major league teams can come up with colored players, why can't the other three?"" - Jackie Robinson (1957 retirement comment about Philadelphia, Boston & Detroit)"
American League,1958,1958 AMERICAN LEAGUE,"""Do you have any observations with reference to the application of the antitrust laws to baseball?"" - Senator Kefauver ""My views are just about the same as Casey's (Stengel)."" - Mickey Mantle"
American League,1959,1959 AMERICAN LEAGUE,"""It takes all winter to train them (the insects which caused a 28 minute delay on June 2, 1959) and now, poof, on lousy bomb (fireworks) and they're all blown-up."" - White Sox owner Bill Veeck"
American League,1960,1960 AMERICAN LEAGUE,"""They examined all my organs. Some of them are quite remarkable and others are not so good. A lot of museums are bidding for them."" - Casey Stengel"
American League,1961,1961 AMERICAN LEAGUE,"""I really believe that the sixty-one homers was the greatest feat in baseball history."" - Mickey Mantle"
American League,1962,1962 AMERICAN LEAGUE,"""As his teammates rushed out of the dugout, and the home crowd went wild (no-hitter being tossed), (Bo) Belinsky pointed to the stands and said to his catcher Buck Rodgers, 'Hey look at that blonde.' "" - Steve Wulf in Baseball Anecdotes (1981)"
American League,1963,1963 AMERICAN LEAGUE,"""I can see how he (Sandy Koufax) won 25 games, but what I can't understand is how he lost five."" - Yogi Berra in 1963 World Series"
American League,1964,1964 AMERICAN LEAGUE,"""It was pretty somber. Yogi said, 'Hey (Phil) Linz, shove that (harmonica) right up you #*@.' I didn't hear him so I asked Mickey (Mantle) what Yogi had said and Mick said, 'He said play it louder.' So I did. Yogi went berserk and came charging to the back of the bus, enraged. Mick couldn't stop laughing."" - Phil Linz in the New York Daily News (August 21, 1964)"
American League,1965,1965 AMERICAN LEAGUE,"""I again find myself humbled and somewhat overwhelmed by the events unfolding in front of us."" - Al Kaline"
American League,1966,1966 AMERICAN LEAGUE,"""Probably the most dramatic change in pitching I've observed in my years in baseball has been the disappearance of the knockdown or brushback pitch. This is why record numbers of home runs are flying out of ballparks, why earned run averages are soaring, and why there are so few twenty game winners in the majors."" - Frank Robinson"
American League,1967,1967 AMERICAN LEAGUE,"""And if I have my choice between a pennant and a triple crown, I'll take the pennant every time."" - Carl Yastrzemski (who did both this season)"
American League,1968,1968 AMERICAN LEAGUE,"""Anyone who could drink 25 Pepsis a day, play the organ in his (Denny McLain) spare time and win 31 games in a season was quite clearly, a very special person who deserved special privileges."" - Joe Falls in Detroit News"
American League,1969,1969 AMERICAN LEAGUE,"""I can't play anymore (retirement press conference on March 1, 1969). I can't hit the ball when I need to. I can't steal second when I need to. I can't go from first to third when I need to. I can't score from second when I need to. I have to quit."" - Mickey Mantle"
American League,1970,1970 AMERICAN LEAGUE,"""To go to a game in Sportsman's Park in St. Louis, or Crosley Field in Cincinnati, or Forbes Field in Pittsburgh, or Shibe Park in Philadelphia, was to experience baseball intimately, and to be marinated in a sense of many summers lingering in the atmosphere."""
American League,1971,1971 AMERICAN LEAGUE,"""I am the proudest man on the face of the Earth today."" - Satchel Paige on August 9, 1971 (National Baseball Hall of Fame induction speech)"
American League,1972,1972 AMERICAN LEAGUE,"""The only difference between me and those other great Yankees is my skin color."" - Reggie Jackson"
American League,1973,1973 AMERICAN LEAGUE,"""I hope it (the designated hitter 'experiment') works. I would have preferred that both leagues did it, but if it's successful in one, then I hope the National follows suit."" - Commissioner Bowie Kuhn"
American League,1974,1974 AMERICAN LEAGUE,"""I used to think Al Kaline could hit .400, or (Mickey) Mantle, but Mantle missed the ball too much. Too many strikeouts. He was forever going for the long ball, even with two strikes. Not quite enough finesse. And time ran out on Kaline and (Willie) Mays."" - Ted Williams in My Turn at Bat (1988)"
American League,1975,1975 AMERICAN LEAGUE,"""A lot of things happened to me that year (1975) . It was new and it happened very fast. I really didn't enjoy everything that was happening for me until later. Personally, I didn't get a chance to enjoy that until years later. As a team, I enjoyed that we were winning and in first almost the entire year. I came from a winning background (USC) with three national titles."" - Fred Lynn"
American League,1976,1976 AMERICAN LEAGUE,
American League,1977,1977 AMERICAN LEAGUE,"""We had a certain swagger. These kids will develop that as they learn to win. Then they'll start expecting to."" - Dennis Eckersley"
American League,1978,1978 AMERICAN LEAGUE,"""Never a day went by when you didn't learn something from (Joe) McCarthy."" - Joe DiMaggio"
American League,1979,1979 AMERICAN LEAGUE,"""I never got many questions about my managing. I tried to get twenty-five guys who didn't ask questions."" - Earl Weaver"
American League,1980,1980 AMERICAN LEAGUE,"""What I did was stupid and I'll never do it again. I never wanted this to happen and I didn't know the consequences. Besides, I'd only scratched three balls that night and none of them did anything."" - Rick Honeycutt"
American League,1981,1981 AMERICAN LEAGUE,"""If Bowie Kuhn were here today, this strike never would have occurred."" - Peter Gammons of the Boston Globe"
American League,1982,1982 AMERICAN LEAGUE,"""Maybe they made me captain because I've been here so long. If I'm supposed to be captain by example, then I'll be a terrible captain."" - Thurman Munson"
American League,1983,1983 AMERICAN LEAGUE,"""The spirit of the agreement was that it wasn't supposed to be a ban. But within ten minutes of the time we signed it, [Commissioner] Fay Vincent said, 'It is a permanent suspension.'. . . That's a lie! The man lied!"" - George Steinbrenner"
American League,1984,1984 AMERICAN LEAGUE,"""I really do love baseball."" - President Ronald Reagan"
American League,1985,1985 AMERICAN LEAGUE,"""I just take my three swings (at Phil Niekro's knuckleball) and go sit on the bench. I don't want to mess up my swing."" - Dick Allen"
American League,1986,1986 AMERICAN LEAGUE,"""All you have to do is pick up a baseball. It begs to you - throw me."" - Dave Dravecky"
American League,1987,1987 AMERICAN LEAGUE,"""If you had a pill that would guarantee a pitcher twenty wins but might take five years off his life, he'd take it."" - Jim Bouton"
American League,1988,1988 AMERICAN LEAGUE,"""That's a lot of bombs (sixty-one home runs). The stars and planets have to be lined up just right for that."" - Mo Vaughn"
American League,1989,1989 AMERICAN LEAGUE,"""He's (Dave Stieb) good, but there's nobody in this world as good as he acts like he is."" - Gene Mauch"
American League,1990,1990 AMERICAN LEAGUE,""" - Al Widmar"
American League,1991,1991 AMERICAN LEAGUE,""" - Nolan Ryan"
American League,1992,1992 AMERICAN LEAGUE,"""If a tie is like kissing your sister, losing is like kissing your grandmother with her teeth out."" - George Brett"
American League,1993,1993 AMERICAN LEAGUE,"""I wanted to be like Nolan Ryan. I didn't want to be like Pete Gray."" - Jim Abbott"
American League,1994,1994 AMERICAN LEAGUE,"""I took the two most expensive aspirins in history."" - Wally Pipp after Lou Gehrig replaced him in lineup"
American League,1995,1995 AMERICAN LEAGUE,"""You are challenged by the game of baseball to do your very best, day in and day out, and that's all I've ever tried to do."" - Cal Ripken, Jr."
American League,1996,1996 AMERICAN LEAGUE,"""The game has to be fun if you're going to be any good at all."" - Don Zimmer"
American League,1997,1997 AMERICAN LEAGUE,"""You are challenged by the game of baseball to do your very best, day in and day out, and that's all I've ever tried to do."" - Cal Ripken, Jr."
American League,1998,1998 AMERICAN LEAGUE,"""You measure the value of a ballplayer by how many fannies he puts in the seats."" - George Steinbrenner"
American League,1999,1999 AMERICAN LEAGUE,"""You measure the value of a ballplayer by how many fannies he pits in the seats."" - George Steinbrenner"
American League,2000,2000 AMERICAN LEAGUE,"""It was basically an unsportsmanlike conduct penalty and in the NFL you get fifteen yards for that. They found there was no intent (during the bat throwing incident in the 2000 World Series) and we knew it was that way from the beginning."" - Roger Clemens"
American League,2001,2001 AMERICAN LEAGUE,"""The amazing thing about baseball is that no matter how many games you win, unless you win a World Series, you're going to feel disappointment."" - Seattle Mariners Manager Lou Piniella"
American League,2002,2002 AMERICAN LEAGUE,"""The goal is to win it again. That's all we're here to do. People get remembered for championships, and that's what we want to do. We got one, so let's try to get two."" - World Series MVP Troy Glaus"
American League,2003,2003 AMERICAN LEAGUE,"""George Steinbrenner cares about one thing: winning. Everything about him — his checkbook, charm and formidable will — serves that goal. This is a man who peppers sports talk with quotes from Douglas MacArthur, declaring, 'Victory is essential.' "" - Stuart Miller in The Sporting News"
American League,2004,2004 AMERICAN LEAGUE,"""(Carlos) Beltran is what scouts call a 'five-tool player,' with good fielding skills, a good throwing arm, ability to hit for average, power, and steal bases."" - BrainyEncyclopedia (website)"
American League,2005,2005 AMERICAN LEAGUE,"""To me, defense is foremost. It's always been. The White Sox showed us this year pitching and defense wins to this day. I would certainly trade his (David Ortiz) World Series championship for this (2005) MVP trophy. That's the only reason I play baseball. It's what I'm consumed to do right now."" - New York Yankees Third Baseman Alex Rodriguez on ESPN.com (AP Wire, 11/14/2005)"
American League,2006,2006 AMERICAN LEAGUE,"""It's disappointing. I'd rather be right now setting up my starting rotation for the playoffs than sitting at home watching Ozney (Guillen's youngest son) play. My job is to try to get in the playoffs, and unfortunately I didn't do it. I don't feel disappointed about the players. I feel disappointed about the season."" - Ozzie Guillen on MLB.com (Scott Merkin, 10/01/2006)"
