league,year,title,quote
American League,2007,2007 AMERICAN LEAGUE,"""This has been a great 12 years. Whatever the hell happens from here on out, I'll look back on these 12 years with great, great pleasure. The 12 years just felt like they were 10 minutes long, to be honest with you."" - New York Yankees Manager Joe Torre (AP Wire, 10/09/2007)"
American League,2008,2008 AMERICAN LEAGUE,"""Baseball never promises you a happy ending. In fact, it braces you for failure more than success, so that you fully appreciate the latter. There are 30 teams, and seven of those have advanced to the postseason; the Twins or White Sox loom as the eighth and last. Baseball dooms you to two failures in every three at-bats on average, if you're lucky. And so it goes for ballparks: No Major League stadium ever has gone out a world champ, and thus there will be no last hurrah at either New York yard."" - Sportswriter Mark Newman on MLB.com (09/29/2008, It's a wonderful world in baseball)"
American League,2009,2009 AMERICAN LEAGUE,"""The Angels family has suffered a tremendous loss today. We are deeply saddened and shocked by this tragic loss. Our thoughts and prayers go out to Nick's family, friends, loved ones and fans."" - Reagins, Tony. Angels General Manager. Angels rookie pitcher Adenhart killed in car crash. Nieves, Rosalina. Sports Illustrated Staff Writer. 9 April 2009."
American League,2010,2010 AMERICAN LEAGUE,"""I imagined early in the year I'd be in the N.L.C.S., playing at Citi Field. Instead I'll be in the A.L.C.S."" - Jeff Francoeur in the New York Times (Pat Borzi, 10/14/2010, 'Francoeur Misses His Friends but Is Happy in the Playoffs', Link)"
American League,2011,2011 AMERICAN LEAGUE,"""This one is going to cost me a lot of money this is patetic <sp>."" - Guillen, Ozzie. Ejected for arguing a called third strike & was fined $50,000. Twitter Post. 27 April 2011."
American League,2012,2012 AMERICAN LEAGUE,"""It is unfortunate, but we played as hard as we could. Losing to the World Series champions isn't too bad. We played good baseball, but they just beat us. We had a great season to get to the playoffs, and we played well to get to the World Series. You just don't get to write your own script."" - Fielder, Prince. Detroit Tigers Lose World Series Game 4 As Miguel Cabrera Home Run Isn't Not Enough. The Huffington Post. 29 October 2012."
American League,2013,2013 AMERICAN LEAGUE,"""A day after getting swept from the World Series, the Detroit Tigers were installed as betting favorites to win Major League Baseball's championship in 2013."" - Bloomberg (10/30/2012, Tigers Favored to Win 2013 Baseball World Series, Yankees Second, Source)"
American League,2014,2014 AMERICAN LEAGUE,"""The '90s were difficult. We had a lot of headaches. We lost the 1994 World Series. That was a sad thing. … But history has proven that set up the next 21 years of labor peace. I can say the sport has never been more popular. In the last 10 years, we have had the most attendance ever. We have a labor peace that was unheard of. When I took over, the game's revenues were $1.7 billion. They are now $8.5 billion. People refer to the post-war era as the Golden Age of Baseball. Any way you look at it, this is the Golden Age of Baseball."" - Selig, Bud. Commissioner of Baseball. Selig having fun in his farewell tour of ballparks. Ringolsby, Tracy. MLB Staff Writer. 2 May 2014."
American League,2015,2015 AMERICAN LEAGUE,"""Another priority for me is to continue to modernize the game (in 2015) without interfering with its history and traditions. Last season's expanded instant replay improved the game's quality and addressed concerns shared by fans and players. We made a dramatic change without altering the game's fundamentals. I look forward to tapping into the power of technology to consider additional advancements that will continue to heighten the excitement of the game, improve the pace of play and attract more young people to the game"" - Commissioner of Baseball Rob Manfred (01/25/2015, 'Commissioner Rob Manfred's letter to fans', Source)"
American League,2016,2016 AMERICAN LEAGUE,"""It might as well be a matchup from a movie: the two teams with the longest title droughts in baseball paired in the same World Series. No wonder, then, that Joe Maddon has watched Field of Dreams since his Chicago Cubs clinched the National League pennant. 'I cry easily,' said Maddon, the Cubs’ manager. 'So the connection to the past is very important.' To loosely quote the script, the memories could be so thick at this World Series, the fans will have to swat them away from their faces. The Cubs have gone 108 years without a championship. The Cleveland Indians have gone 68. No other team in baseball has come close to so many consecutive unfulfilled seasons. 'The baseball gods are really happy right now,' the Indians' Mike Napoli said. 'I wanted the Cubs to win, just because I knew how cool it would be to be a part of it. I think it's going to be a special World Series. There's two droughts, and there’s going to be a winner.'"" - New York Times Staff Writer Tyler Kepner (10/24/2016, World Series Preview: For Cubs or Indians, Decades of Waiting Are Nearly Over, Source)"
American League,2017,2017 AMERICAN LEAGUE,"""'Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,' Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. 'But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport.'"" - Botte, Peter. New York Daily News Staff Writer. MLB commissioner Rob Manfred says National League could implement DH by 2017. 21 January 2016."
American League,2018,2018 AMERICAN LEAGUE,"""Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,"" Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. ""But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport."" - New York Daily News Staff Peter Botte (01/21/2016, MLB commissioner Rob Manfred says National League could implement DH by 2017, Source)"
American League,2019,2019 AMERICAN LEAGUE,"""Twenty years ago, when you talked to National League owners about the DH, you'd think you were talking some sort of heretical comment,"" Manfred told reporters Thursday at the owners meetings in Coral Gables, Fla. ""But we have a newer group. There's been turnover. And I think our owners in general have demonstrated a willingness to change the game in ways that we think would be good for the fans, always respecting the history and traditions of the sport."" - New York Daily News Staff Peter Botte (01/21/2016, MLB commissioner Rob Manfred says National League could implement DH by 2017, Source)"
American League,2020,2020 AMERICAN LEAGUE,"""It's pretty cool (winning the 2020 American League batting title). I don't think it's really sank in yet. I wish it was over 162 games, and I wish there were fans in the stands, but it is what it is and I'm definitely proud of it."" - DJ LeMahieu"
American League,2021,2021 AMERICAN LEAGUE,"""I think it's (expanding the postseason) good for baseball because it creates competitiveness. The fans know that if there's eight playoff spots in each league, you're going to have eleven or twelve teams competing for those spots. You know in some form you're going to be in it. So the more things we can do to create competition, I think that helps."" - Boras, Scott. USA Today: MLB rule changes: League still discussing universal DH and expanded playoffs for 2021 season. 15 January 2021."
American League,2022,2022 AMERICAN LEAGUE,"""I'm going to be open-minded and evaluate all opportunities. We just want to make sure we put the best team out there (in 2022), so no guarantees right now for anybody."" - Cashman, Brian. New York Yankees General Manager. Press Conference. 9 November 2021."
American League,2023,2023 AMERICAN LEAGUE,"""Way-too-early Power Rankings, New Year's edition: 1. Astros. Repeating as World Series champions isn't easy, but the Astros probably deserve the benefit of the doubt. They've played in six straight AL Championship Series. They've won the World Series twice in that span. They have a starting staff that is six deep, which enabled them to let Justin Verlander, the AL Cy Young Award winner, leave for the Mets -- simply because they don't really need him. The 'World Series hangover' likely won't apply this year, considering Houston played two games over the minimum in the postseason and had multiple days of rest between each round. Though the AL West has improved in some areas -- the Mariners will be strong again, and the Rangers took measures to improve -- the Astros, again, will be the favorites to nab another division title."" - Footer, Alyson. MLB Staff Writer. Here are the first Power Rankings of 2023. 1 January 2023."
American League,2024,2024 AMERICAN LEAGUE,"""After a wild postseason that ended with the Texas Rangers winning their first World Series in franchise history, the 2023 Major League Baseball season is officially in the books. Now that the dust has settled, it’s time to start looking ahead to the 2024 campaign. While the odds for 2024 MLB futures bets will shift as the season unfolds, we already have a reasonable idea of how this year will play out and which clubs could be the last one standing. Despite falling short in 2023, the Los Angeles Dodgers are favored to win the 2024 World Series after signing two-time MVP Shohei Ohtani and Japanese pitching star Yoshinobu Yamamoto in December. The Dodgers’ most recent title was in 2020."" - Maher, Tyler. Forbes Staff Writer. World Series Odds: MLB Futures 2024. 26 February 2024."
American League,2025,2025 AMERICAN LEAGUE,"""The 2025 American League season promises to be a captivating chapter in baseball's storied history, with rising stars, established legends, and thrilling rivalries taking center stage. As we embark on this new season, Baseball Almanac celebrates the players, teams, and moments that continue to define America's pastime. From record-breaking feats to unforgettable milestones, the American League is set to deliver a season of excitement and inspiration, further cementing the legacy of Major League Baseball."" - Baseball Almanac Press Release. 18 March 2025."
Federal League,1914,1914 FEDERAL LEAGUE,"""I believe that man (James A. - the Federal League President) Gilmore not only can convince a millionaire that the moon is made of green cheese, but can induce him to invest money in a cheese factory on the moon."" - National League President John Tener"
Federal League,1915,1915 FEDERAL LEAGUE,"""I'll stand at the battery and I'll take any of them (the NL & AL team owners) in pitching dollars into the sea and we'll see who quits first."" - Team Owner Henry Sinclair"
National League,1876,1876 NATIONAL LEAGUE,"""Everything is possible to him who dares."" - Al Spalding"
National League,1877,1877 NATIONAL LEAGUE,"""Baseball is a man maker."" - Al Spalding"
National League,1878,1878 NATIONAL LEAGUE,"""Baseball is a man maker."" - Al Spalding"
National League,1879,1879 NATIONAL LEAGUE,"""Second base is the prettiest position to play of the entire infield."" - John Ward"
National League,1880,1880 NATIONAL LEAGUE,"""The qualities of mind and body necessary to constitute a good modern pitcher are rarely combined in a single individual."" - John Ward"
National League,1881,1881 NATIONAL LEAGUE,"""As a base runner, his (Billy Sunday) judgment was at times faulty, and he was altogether too daring, taking extraordinary chances because of the tremendous turn of speed he possessed."" - Cap Anson"
National League,1882,1882 NATIONAL LEAGUE,"""Little wonder that he (Old Hoss Radbourn) is considered the premier pitcher of the 19th century."" - National Baseball Hall of Fame"
National League,1883,1883 NATIONAL LEAGUE,"""(John Montgomery) Ward was the sort of player that other players appreciate as a teammate and curse as an opponent."" - Author Bryan Di Salvatore"
National League,1884,1884 NATIONAL LEAGUE,"""He (John Montgomery Ward) beat you invisibly as often as he beat you visibly."" - Author Bryan Di Salvatore"
National League,1885,1885 NATIONAL LEAGUE,"""(Tim) Keefe was a master strategist who was one of the first hurlers to use a change of pace delivery."" - National Baseball Hall of Fame"
National League,1886,1886 NATIONAL LEAGUE,"""You're born with two strikes against you, so don't take a third one on your own."" - Connie Mack"
National League,1887,1887 NATIONAL LEAGUE,"""He (Sam Thompson) was known as an outstanding clutch hitter and he collected over 200 hits three times, twice topping the National League in home runs and RBI."" - National Baseball Hall of Fame"
National League,1888,1888 NATIONAL LEAGUE,"""His (Jake Beckley) batting skill earned him the sobriquet of ""Old Eagle Eye"" as he hit .300 or better 13 times."" - National Baseball Hall of Fame"
National League,1889,1889 NATIONAL LEAGUE,"""Did you know that he (Dummy Hoy) once threw three men out at home plate in one game? From the outfield, I mean. That was in 1889. And still they don't give him a tumble for the Hall of Fame. It's not right."" - Sam Crawford"
National League,1890,1890 NATIONAL LEAGUE,"""There is no doubt that Harry Wright was the father of professional base ball playing."" - Henry Chadwick"
National League,1891,1891 NATIONAL LEAGUE,"""He is a baseball Edison. He eats base ball, breathes base ball, thinks base ball, and incorporates base ball in his prayers."" - Cincinnati Enquirer"
National League,1892,1892 NATIONAL LEAGUE,"""I ran like blazes down to first, And the crowd began to yell: Slide, Kelly, Slide!"" - George Gaskin"
National League,1893,1893 NATIONAL LEAGUE,"""Base ball is a business now and I am trying to arrange our games to make them successful and make them pay, irrespective of my feelings, and to the best of my ability."" - Harry Wright"
National League,1894,1894 NATIONAL LEAGUE,"""If he (Charlie Bennett) felt the punishment, he took it as stoically as an Indian warrior."" - Part of eulogy at Charlie Bennett's funeral in 1927"
National League,1895,1895 NATIONAL LEAGUE,"""Zane Grey is renowned for his thrilling plots, his unforgettable gunmen and his incomparably satisfying action. But there are deeper and more abiding reasons to read this master storyteller."" - Marian Kester Coombs"
National League,1896,1896 NATIONAL LEAGUE,"""A lefthanded line-drive hitter and clever bunter, his (Jesse Burkett) ability to foul pitches off was one of the reasons for the introduction of the rule making foul balls strikes."" - Jack Kavanagh"
National League,1897,1897 NATIONAL LEAGUE,"""A hard-driving disciplinarian, (Cap) Anson was perhaps the most influential player in the nineteenth century."" - Palmer, Pete. Author. Total Baseball. The 400 Greatest Ballplayers. Page 158."
National League,1898,1898 NATIONAL LEAGUE,"""To him (Nap Lajoie), every play was easy, whether he glided to his left or right, or raced in to make a pickup and throw on a slow, tricky ground ball."" - Sporting News 'Cooperstown: Where The Legends Live Forever'"
National League,1899,1899 NATIONAL LEAGUE,"""A lovely shade of cardinal."" - Anonymous woman describing the new St. Louis uniforms which was overheard by William McHale of the St. Louis Republic"
National League,1900,1900 NATIONAL LEAGUE,"""I owe everything I have to them (fans) when I'm out there on the mound. But I owe the fans nothing and they owe me nothing when I am not pitching."" - Christy Mathewson"
National League,1901,1901 NATIONAL LEAGUE,"""President McKinley disappointed the 7,000 spectators at the opening game by failing to appear, and the Senators disappointed them by losing to Brooklyn 5 to 4."" - Star"
National League,1902,1902 NATIONAL LEAGUE,"""I won't play for a penny less than fifteen hundred dollars."" - Honus Wagner"
National League,1903,1903 NATIONAL LEAGUE,"""His misfortune was that he (Sam Crawford) played big league ball fifty years too early. If he were swinging today, he'd be up with the all-time home run leaders."" - Ty Cobb"
National League,1904,1904 NATIONAL LEAGUE,"""He (Honus Wagner) was the nearest thing to a perfect player no matter where his manager chose to play him."" - John McGraw"
National League,1905,1905 NATIONAL LEAGUE,"""Look (Johnny) Evers, if you and I talk to each other, we're only going to be fighting all the time so don't talk to me, and I won't talk to you. You play your position, and I'll play mine, and let it go at that."" - Joe Tinker"
National League,1906,1906 NATIONAL LEAGUE,"""But during a fifteen year career, from 1902 through 1916, he (Joe Tinker) saved his teams an astonishing two-hundred three fielding runs. He deserves his immortality."" - Total Baseball"
National League,1907,1907 NATIONAL LEAGUE,"""The way to get a ball past Honus (Wagner) is to hit it eight feet over his head."" - John McGraw"
National League,1908,1908 NATIONAL LEAGUE,"""The first scheme for playing Baseball, according to the best evidence to date, was devised by Abner Doubleday at Cooperstown, N.Y. in 1839."" - The Mills Commission"
National League,1909,1909 NATIONAL LEAGUE,"""He (Honus Wagner) was a gentle, kind man, a storyteller, supportive of rookies, patient with the fans, cheerful in hard times, careful of the example he set for youth, a hard worker, a man who had no enemies and who never forgot his friends. He was the most beloved man in baseball before Ruth."" - Bill James"
National League,1910,1910 NATIONAL LEAGUE,"""I like it (baseball) for two reasons. First, because I enjoy it myself and second, because if by the presence of the temporary first magistrate such a healthy amusement can be encouraged, I want to encourage it."" - President Taft"
National League,1911,1911 NATIONAL LEAGUE,"""I give Charlie Faust full credit for winning the pennant for me - the National League pennant of 1911."" - New York Giants' manager John McGraw"
National League,1912,1912 NATIONAL LEAGUE,"""Call it Ebbets Field Charlie (Ebbets). You put yourself into hock to build it and it's your monument."" - Comment at groundbreaking ceremony on March 4, 1912"
National League,1913,1913 NATIONAL LEAGUE,"""He (Gavvy Cravath) led the NL in homers six times. Anyone who leads in any major category for a decade, and who leads the league half a dozen times, is a star in my book."" - The Diamond Angle"
National League,1914,1914 NATIONAL LEAGUE,"""I've got sixteen pitchers and they're all rotten."" - Boston Braves Manager George Stallings"
National League,1915,1915 NATIONAL LEAGUE,"""The Phillies rode the pitching of Grover Cleveland Alexander and the slugging of outfielder Gavvy Cravath to their first National League flag. Alexander tossed four one-hitters and won 31 games in 1915 (the first of three straight years in which he reached the 30-victory mark). Cravath slammed 24 home runs - a major-league high to that point in the century - and drove in 115 runs."" - The Sporting News"
National League,1916,1916 NATIONAL LEAGUE,"""I did not say my players did not try to win, but they refused to obey my orders and it was too much for me and I lost my patience. Such baseball disgusts me and I left the bench."" - New York Giants manager John McGraw on October 3, 1916"
National League,1917,1917 NATIONAL LEAGUE,"""I wasn't ready for it (managing the Pittsburgh Pirates). I just couldn't get mad at anybody."" - Honus Wagner on July 3, 1917"
National League,1918,1918 NATIONAL LEAGUE,"""(Hippo) Vaughn is best remembered for the near double no-hitter. All but forgotten, however, are Vaughn's pitching heroics in the World Series. He won one game and lost two against the Red Sox in 1918, with an earned run average of 1.00."" - Pete Cava in Tales from the Cubs Dugout (2000)"
National League,1919,1919 NATIONAL LEAGUE,"""I cannot talk of the matter (fixing games). If anything is to be said, it must come from the players. As far as the Giants are concerned, (Hal) Chase and (Heinie) Zimmerman are through."" - New York Giants Manager John McGraw"
National League,1920,1920 NATIONAL LEAGUE,"""Any ballplayer that don't sign autographs for little kids ain't an American. He's a communist."" - Hall of Famer Rogers Hornsby"
National League,1921,1921 NATIONAL LEAGUE,"""I saw a lot of good hitters but I never saw a better one than Paul Waner. I mean I once threw a side arm spitter right into his belly and he hit it into the upper deck."" - Burleigh Grimes"
National League,1922,1922 NATIONAL LEAGUE,"""I don't like to sound egotistical, but every time I stepped up to the plate with a bat in my hands, I couldn't help but feel sorry for the pitcher."" - Rogers Hornsby"
National League,1923,1923 NATIONAL LEAGUE,"""People ask me what I do in the winter when there's no baseball. I'll tell you what I do. I stare out the window and wait for spring."" - Rogers Hornsby"
National League,1924,1924 NATIONAL LEAGUE,"""I will concede (Rogers) Hornsby is a most valuable Player to himself."" - Sportswriter (and MVP voter) Jack Ryder"
National League,1925,1925 NATIONAL LEAGUE,"""I don't want to play golf. When I hit a ball, I want someone else to go chase it."" - Hall of Famer Rogers Hornsby"
National League,1926,1926 NATIONAL LEAGUE,"""I saw a lot of good hitters but I never saw a better one than Paul Waner. I mean I once threw a side arm spitter right into his belly and he hit it into the upper deck."" - Burleigh Grimes"
National League,1927,1927 NATIONAL LEAGUE,"""I played baseball because I could make more money doing that than I could doing anything else."" - Hall of Famer Bill Terry"
National League,1928,1928 NATIONAL LEAGUE,"""The DH cuts down strategy. It helps mediocre teams and good teams can't have full benefit of better pinch hitters. The bad teams benefit."" - Billy Martin"
National League,1929,1929 NATIONAL LEAGUE,"""There's something about this mud (Lena Blackburne). I don't know how to explain it. It takes the shine off without getting the ball excessively dark."" - Former Major League umpire Bill Kinnamon"
National League,1930,1930 NATIONAL LEAGUE,"""Hack Wilson's career was relatively short, much like his stature, but he packed a wallop in his prime."" - National Baseball Hall of Fame"
National League,1931,1931 NATIONAL LEAGUE,"""I may not have been the greatest pitcher ever, but I was amongst 'em."" - Hall of Famer Dizzy Dean"
National League,1932,1932 NATIONAL LEAGUE,"""If there were one more like him (Dizzy Dean) in all of baseball, just on more, as God is my judge, I'd get out of the game."" - Branch Rickey"
National League,1933,1933 NATIONAL LEAGUE,"""Anybody who's ever had the privilege of seeing me play knows that I am the greatest pitcher in the world."" - Dizzy Dean"
National League,1934,1934 NATIONAL LEAGUE,"""Learn to know every man under you, get under his skin, know his faults. Then cater to him - with kindness or roughness as his case may demand."" - John McGraw"
National League,1935,1935 NATIONAL LEAGUE,"""Hitters always have one thing in mind, they have to protect themselves against the fastball."" - Carl Hubbell"
National League,1936,1936 NATIONAL LEAGUE,"""He (Dizzy Dean) was supposed to be as fast as Walter Johnson and though he couldn't curve them and mix them up like the great Matty (Christy Mathewson), his assortment was better than most."" - Norman Cousins in New York Times"
National League,1937,1937 NATIONAL LEAGUE,"""He (Carl Hubbell) could throw strikes at midnight."" - Hall of Famer Billy Herman"
National League,1938,1938 NATIONAL LEAGUE,"""Gabby Hartnett was not only a standout catcher, but a dangerous hitter. As a Cubs backstop, he caught 100 or more games 12 times, led the National League in putouts four times, and in assists and fielding average six times."" - National Baseball Hall of Fame"
National League,1939,1939 NATIONAL LEAGUE,"""Take your ugly puss out of my face and I won't be spitting in it."" - Giants' shortstop Billy Jurges. ""Yeah, and I'll spit right back in your ugly puss."" - Umpire George Magerkurth (July 15, 1939)"
National League,1940,1940 NATIONAL LEAGUE,"""Did you ever see a pitcher knock him (Johnny Mize) down at the plate? Remember how he reacted when brushed back? He'd just lean back on his left foot, bend his body back and let the pitch go by. Then he'd lean back into the batter's box and resume his stance, as graceful as a big cat."" - Stan Musial"
National League,1941,1941 NATIONAL LEAGUE,"""Good memories are the greatest things in the world, and I've got a lot of those."" - Brooklyn Dodger Pete Reiser"
National League,1942,1942 NATIONAL LEAGUE,"""Baseball is my life. It's the only thing I know and care about."" - Rogers Hornsby at his National Baseball Hall of Fame Induction (August 3, 1942)"
National League,1943,1943 NATIONAL LEAGUE,"""Cardinal Organization Needs Players: If you are a free agent and have previous professional experience we may be able to place you to your advantage on one of our clubs."" - Sporting News (1943)"
National League,1944,1944 NATIONAL LEAGUE,"""I felt fine warming up on the sidelines. It didn't get to me (pitching in a Major League game at the age of 15) until I went out to the mound to start the ninth inning."" - Joe Nuxhall"
National League,1945,1945 NATIONAL LEAGUE,"""What the hell has happened to the pitching (asking New York Giants owner Horace Stoneham) since I went away to the War?""- General Dwight D. Eisenhower (1945)"
